매쉬 타입,이름,경로,,,
2,AN_NPC_Tanara_01,Town\AN_NPC_Tanara_01.msh,,,
2,AN_NPC_Tati_SP_AS,Town\AN_NPC_Tati_SP_AS.msh,,,
2,Elin_Wounded,Town\Elin_Wounded.msh,,,
2,AN_PC_Elf_F_STF_AS,BPlayer\PlayerMesh.msh,,,
2,PlayerStaff,BPlayer\Staff.msh,,,
2,NPC_Iseulenia,Town\NPC_Iseulenia.msh,,,
2,BoneDragon,Vehicle\BoneDragon.msh,,,
1,LV_Elrano_MassiveLOD09_Town01_SM_KWY,Elrano\LV_Elrano_MassiveLOD09_Town01_SM_KWY.msh,,,
1,CH_PC_WP_STF0002_U00_SK_HEY,Weapon\CH_PC_WP_STF0002_U00_SK_HEY.msh,Weapon\,,.msh
1,CH_PC_WP_STF0004_U00_SK_SLY,Weapon\CH_PC_WP_STF0004_U00_SK_SLY.msh,,,
1,CH_PC_WP_STF0005_U00_SK_MRV,Weapon\CH_PC_WP_STF0005_U00_SK_MRV.msh,,,
1,CH_PC_WP_STF0006_U00_SK_MTT,Weapon\CH_PC_WP_STF0006_U00_SK_MTT.msh,,,
1,CH_PC_WP_STF0100_EC_A00_SK_PDH,Weapon\CH_PC_WP_STF0100_EC_A00_SK_PDH.msh,,,
1,CH_PC_WP_TSW_0001_SK_NCG,Weapon\CH_PC_WP_TSW_0001_SK_NCG.msh,,,
1,CH_PC_WP_TSW0005_A00_SK_NDY,Weapon\CH_PC_WP_TSW0005_A00_SK_NDY.msh,,,
1,CH_PC_WP_TSW0011_A00_SK_KSY,Weapon\CH_PC_WP_TSW0011_A00_SK_KSY.msh,,,
1,LV_ElRano_Ctiy_FlyingBoat01_SM_KHJ,Town\City\LV_ElRano_Ctiy_FlyingBoat01_SM_KHJ.msh,,,
1,LV_Elrano_Env_Waterfall_B_SM_KYH,Town\City\LV_Elrano_Env_Waterfall_B_SM_KYH.msh,Town\City\,,.msh
1,LV_ElRano_Rock_CiRock01_SM_AHH,Town\Rock\LV_ElRano_Rock_CiRock01_SM_AHH.msh,Town\Rock\,,.msh
1,LV_ElRano_Rock_CityRock01_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock01_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock02_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock02_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock03_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock03_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock04A_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock04A_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock07_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock07_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock08_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock08_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock09_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock09_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock10_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock10_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock11_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock11_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock12A_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock12A_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock13_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock13_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock16_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock16_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock16A_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock16A_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock17_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock17_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock18_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock18_SM_JJY.msh,,,
1,LV_ElRano_Rock_CityRock18A_SM_JJY,Town\Rock\LV_ElRano_Rock_CityRock18A_SM_JJY.msh,,,
1,LV_ElRano_Tree_CoralTree01_SM_NWCEVA,Town\Tree\LV_ElRano_Tree_CoralTree01_SM_NWCEVA.msh,,,
1,LV_ElRano_Tree_CoralTree02_PM_NWCEVA,Town\Tree\LV_ElRano_Tree_CoralTree02_PM_NWCEVA.msh,,,
1,LV_ElRano_Tree_Jacaranda01_SM_NWCEVA,Town\Tree\LV_ElRano_Tree_Jacaranda01_SM_NWCEVA.msh,,,
1,LV_Elrano_Tree_Lilyanthes_SM_NWCEVA,Town\Tree\LV_Elrano_Tree_Lilyanthes_SM_NWCEVA.msh,,,
1,LV_Elrano_Tree_SLilyanthes_PM_AHH,Town\Tree\LV_Elrano_Tree_SLilyanthes_PM_AHH.msh,,,
,,,,,
1,LV_Elrano_Object_Chair01_SM_NWCSTE,Town\ObjectA\LV_Elrano_Object_Chair01_SM_NWCSTE.msh,Town\ObjectA\,,.msh
